Year,Country_Name,Total_Medals,Gold,Silver,Bronze,HDI,Continent,longitude,latitude
2008,Afghanistan,1,0,0,1,0.18,Asia,100,100
2012,Afghanistan,1,0,0,1,0.25,Asia,100,100
1984,Algeria,2,0,0,2,0.29,Africa,200,100
1992,Algeria,2,1,0,1,0.33,Africa,200,100
1996,Algeria,3,2,0,1,0.35,Africa,200,100
2000,Algeria,5,1,1,3,0.39,Africa,200,100
2008,Algeria,2,0,1,1,0.41,Africa,200,100
2012,Algeria,1,1,0,0,0.45,Africa,200,100
2016,Algeria,2,0,2,0,0.45,Africa,200,100
1924,Argentina,6,1,3,2,0.24,South America,300,100
1928,Argentina,7,3,3,1,0.25,South America,300,100
1932,Argentina,4,3,1,0,0.26,South America,300,100
1936,Argentina,7,2,2,3,0.28,South America,300,100
1948,Argentina,7,3,3,1,0.34,South America,300,100
1952,Argentina,5,1,2,2,0.36,South America,300,100
1956,Argentina,2,0,1,1,0.38,South America,300,100
1960,Argentina,2,0,1,1,0.39,South America,300,100
1964,Argentina,1,0,1,0,0.39,South America,300,100
1968,Argentina,2,0,0,2,0.42,South America,300,100
1972,Argentina,1,0,1,0,0.44,South America,300,100
1988,Argentina,2,0,1,1,0.5,South America,300,100
1992,Argentina,1,0,0,1,0.52,South America,300,100
1996,Argentina,3,0,2,1,0.56,South America,300,100
2000,Argentina,4,0,2,2,0.61,South America,300,100
2004,Argentina,6,2,0,4,0.61,South America,300,100
2008,Argentina,6,2,0,4,0.65,South America,300,100
2012,Argentina,4,1,1,2,0.7,South America,300,100
2016,Argentina,4,3,1,0,0.7,South America,300,100
2020,Argentina,3,0,1,2,0.7,South America,300,100
1996,Armenia,2,1,1,0,0.51,Europe,400,100
2000,Armenia,1,0,0,1,0.54,Europe,400,100
2008,Armenia,5,0,1,4,0.57,Europe,400,100
2012,Armenia,2,0,1,1,0.58,Europe,400,100
2016,Armenia,4,1,3,0,0.58,Europe,400,100
2020,Armenia,4,0,2,2,0.58,Europe,400,100
1908,Australasia,5,1,2,2,-1,Oceania,,
1912,Australasia,7,2,2,3,-1,Oceania,,
1896,Australia,2,2,0,0,0.31,Oceania,500,100
1900,Australia,5,2,0,3,0.36,Oceania,500,100
1904,Australia,4,0,3,1,0.36,Oceania,500,100
1920,Australia,3,0,2,1,0.39,Oceania,500,100
1924,Australia,6,3,1,2,0.39,Oceania,500,100
1928,Australia,4,1,2,1,0.4,Oceania,500,100
1932,Australia,5,3,1,1,0.4,Oceania,500,100
1936,Australia,1,0,0,1,0.42,Oceania,500,100
1948,Australia,13,2,6,5,0.47,Oceania,500,100
1952,Australia,11,6,2,3,0.5,Oceania,500,100
1956,Australia,35,13,8,14,0.51,Oceania,500,100
1960,Australia,22,8,8,6,0.52,Oceania,500,100
1964,Australia,18,6,2,10,0.52,Oceania,500,100
1968,Australia,17,5,7,5,0.54,Oceania,500,100
1972,Australia,17,8,7,2,0.56,Oceania,500,100
1976,Australia,5,0,1,4,0.57,Oceania,500,100
1980,Australia,9,2,2,5,0.59,Oceania,500,100
1984,Australia,24,4,8,12,0.59,Oceania,500,100
1988,Australia,14,3,6,5,0.62,Oceania,500,100
1992,Australia,27,7,9,11,0.77,Oceania,500,100
1996,Australia,41,9,9,23,0.81,Oceania,500,100
2000,Australia,58,16,25,17,0.84,Oceania,500,100
2004,Australia,50,17,16,17,0.84,Oceania,500,100
2008,Australia,46,14,15,17,0.87,Oceania,500,100
2012,Australia,35,8,15,12,0.89,Oceania,500,100
2016,Australia,29,8,11,10,0.89,Oceania,500,100
2020,Australia,46,17,7,22,0.89,Oceania,500,100
1896,Austria,5,2,1,2,0.24,Europe,600,100
1900,Austria,6,0,3,3,0.27,Europe,600,100
1904,Austria,3,1,1,1,0.27,Europe,600,100
1908,Austria,1,0,0,1,0.27,Europe,600,100
1912,Austria,4,0,2,2,0.27,Europe,600,100
1924,Austria,4,0,3,1,0.31,Europe,600,100
1928,Austria,3,2,0,1,0.34,Europe,600,100
1932,Austria,5,1,1,3,0.35,Europe,600,100
1936,Austria,13,4,6,3,0.37,Europe,600,100
1948,Austria,4,1,0,3,0.42,Europe,600,100
1952,Austria,2,0,1,1,0.44,Europe,600,100
1956,Austria,2,0,0,2,0.46,Europe,600,100
1960,Austria,2,1,1,0,0.48,Europe,600,100
1968,Austria,4,0,2,2,0.52,Europe,600,100
1972,Austria,3,0,1,2,0.54,Europe,600,100
1976,Austria,1,0,0,1,0.56,Europe,600,100
1980,Austria,4,1,2,1,0.56,Europe,600,100
1984,Austria,3,1,1,1,0.56,Europe,600,100
1988,Austria,1,1,0,0,0.6,Europe,600,100
1992,Austria,2,0,2,0,0.64,Europe,600,100
1996,Austria,3,0,1,2,0.69,Europe,600,100
2000,Austria,3,2,1,0,0.71,Europe,600,100
2004,Austria,7,2,4,1,0.71,Europe,600,100
2008,Austria,3,0,1,2,0.74,Europe,600,100
2016,Austria,1,0,0,1,0.79,Europe,600,100
2020,Austria,7,1,1,5,0.79,Europe,600,100
1996,Azerbaijan,1,0,1,0,0.42,Europe,700,100
2000,Azerbaijan,3,2,0,1,0.47,Europe,700,100
2004,Azerbaijan,5,1,0,4,0.47,Europe,700,100
2008,Azerbaijan,6,1,1,4,0.52,Europe,700,100
2012,Azerbaijan,9,2,2,5,0.52,Europe,700,100
2016,Azerbaijan,18,1,7,10,0.52,Europe,700,100
2020,Azerbaijan,7,0,3,4,0.52,Europe,700,100
1956,Bahamas,1,0,0,1,0.37,North America,800,100
1964,Bahamas,1,1,0,0,0.41,North America,800,100
1992,Bahamas,1,0,0,1,0.48,North America,800,100
1996,Bahamas,1,0,1,0,0.49,North America,800,100
2000,Bahamas,3,2,0,1,0.52,North America,800,100
